INDEX | LEN  | PRINTABLE | CONTENT
  494 |    3 |    100%   | ";88"
  495 |    7 |     43%   | [hex: dee045f2549577]
  496 |    5 |    100%   | "__len"
  497 |    3 |      0%   | [hex: 8cd7c2]
  498 |   12 |    100%   | "DJw0HkTUKAJl"
  499 |   12 |     33%   | [hex: aa6365f2471dead15bca1e88]
  500 |    4 |     25%   | [hex: 0f3cf1f3]
  501 |    5 |     40%   | [hex: 2eed5abb92]
  502 |    2 |      0%   | [hex: bbe3]
  503 |   14 |    100%   | "Rvacs1wYZEfTLN"
  504 |   13 |    100%   | "IlaY770RYmppp"
  505 |    4 |     50%   | [hex: 234ae6a1]
  506 |    6 |     50%   | [hex: 88f7513b3415]
  507 |    2 |    100%   | "l1"
  508 |    7 |     43%   | [hex: 0c5f94569ded44]
  509 |    7 |    100%   | "__index"
  510 |   12 |     42%   | [hex: a12d147f8c60c075b66e5a1c]
  511 |    4 |     25%   | [hex: f5130916]
  512 |   11 |     18%   | [hex: b3b8136ac943a8c489d992]
  513 |   14 |    100%   | "V6pyxGTo6hVuN7"
  514 |   13 |    100%   | "d27Vm5pjAkqDa"
  515 |   14 |    100%   | "TR7xTYznMDZMrD"
  516 |   14 |    100%   | "qa7evrfsIfW6HT"
  517 |    3 |    100%   | "|1{"
  518 |    8 |     38%   | [hex: bbe8e87d577f601f]
  519 |    7 |     29%   | [hex: fc64fca93ed3b7]
  520 |   15 |     33%   | [hex: aa75a9c84b138f2739b9b68f4ffa8c]
  521 |    7 |     43%   | [hex: 3f01f8254516b9]
  522 |   12 |     33%   | [hex: 6a99159668e1667de3988898]
  523 |    4 |     50%   | [hex: ef7e3004]
  524 |   12 |     50%   | [hex: fa4d7b85bb555c45a77abbbf]
  525 |    4 |     25%   | [hex: e95588dd]
  526 |   13 |    100%   | "npxdNccKGPDSx"
  527 |   16 |     44%   | [hex: 56218c09f9fdba9b73f34cb68acd2946]
  528 |    8 |     13%   | [hex: 83a087a5c2ad0563]
  529 |    6 |    100%   | "gmatch"
  530 |   12 |     17%   | [hex: 185657f114f4f4fea318b4dd]
  531 |    4 |     75%   | [hex: 7d668b69]
  532 |    3 |     33%   | [hex: e324e1]
  533 |   29 |     41%   | [hex: 09ce3232e43b99993310ad1f6005f0bb393abce1...]
  534 |    5 |    100%   | "error"
  535 |    4 |     50%   | [hex: 2398bc26]
  536 |   14 |     36%   | [hex: 67881aba2fc50abf938b042e5fd6]
  537 |    4 |    100%   | "gsub"
  538 |    7 |     29%   | [hex: f9cd32501290b1]
  539 |    5 |     20%   | [hex: a80fd5e025]
  540 |    8 |     25%   | [hex: ffe3127fd45f39ae]
  541 |    7 |     43%   | [hex: f22eedfb466017]
  542 |   10 |    100%   | "Disconnect"
  543 |    7 |     29%   | [hex: 2f4d0e02d5fff3]
  544 |    7 |     14%   | [hex: 06c6e8a6c34cf6]
  545 |    7 |     43%   | [hex: 025cd734c49325]
  546 |    3 |    100%   | "^{\"
  547 |   12 |    100%   | "w4Sm9QFBOFcE"
